discount.rate,emissions.year,global_mean_npd,region
3.0% CDR,2055,4097,global
3.0% CDR,2056,4144,global
3.0% CDR,2057,4191,global
3.0% CDR,2058,4238,global
3.0% CDR,2059,4286,global
3.0% CDR,2060,4333,global
3.0% CDR,2061,4372,global
3.0% CDR,2062,4410,global
3.0% CDR,2063,4449,global
3.0% CDR,2064,4488,global
3.0% CDR,2065,4526,global
3.0% CDR,2066,4568,global
3.0% CDR,2067,4610,global
3.0% CDR,2068,4652,global
3.0% CDR,2069,4694,global
3.0% CDR,2070,4735,global
3.0% CDR,2071,4755,global
3.0% CDR,2072,4774,global
3.0% CDR,2073,4793,global
3.0% CDR,2074,4813,global
3.0% CDR,2075,4832,global
3.0% CDR,2076,4847,global
3.0% CDR,2077,4861,global
3.0% CDR,2078,4876,global
3.0% CDR,2079,4891,global
3.0% CDR,2080,4905,global
3.0% Ramsey,2020,1520,global
3.0% Ramsey,2021,1570,global
3.0% Ramsey,2022,1620,global
3.0% Ramsey,2023,1671,global
3.0% Ramsey,2024,1721,global
3.0% Ramsey,2025,1771,global
3.0% Ramsey,2026,1824,global
3.0% Ramsey,2027,1878,global
3.0% Ramsey,2028,1931,global
3.0% Ramsey,2029,1984,global
3.0% Ramsey,2030,2037,global
3.0% Ramsey,2031,2089,global
3.0% Ramsey,2032,2142,global
3.0% Ramsey,2033,2194,global
3.0% Ramsey,2034,2246,global
3.0% Ramsey,2035,2298,global
3.0% Ramsey,2036,2356,global
3.0% Ramsey,2037,2414,global
3.0% Ramsey,2038,2472,global
3.0% Ramsey,2039,2529,global
3.0% Ramsey,2040,2587,global
3.0% Ramsey,2041,2656,global
3.0% Ramsey,2042,2724,global
3.0% Ramsey,2043,2793,global
3.0% Ramsey,2044,2861,global
3.0% Ramsey,2045,2929,global
3.0% Ramsey,2046,2989,global
3.0% Ramsey,2047,3049,global
3.0% Ramsey,2048,3109,global
3.0% Ramsey,2049,3169,global
3.0% Ramsey,2050,3229,global
3.0% Ramsey,2051,3282,global
3.0% Ramsey,2052,3334,global
3.0% Ramsey,2053,3387,global
3.0% Ramsey,2054,3439,global
3.0% Ramsey,2055,3492,global
3.0% Ramsey,2056,3544,global
3.0% Ramsey,2057,3597,global
3.0% Ramsey,2058,3649,global
3.0% Ramsey,2059,3701,global
3.0% Ramsey,2060,3754,global
3.0% Ramsey,2061,3805,global
3.0% Ramsey,2062,3856,global
3.0% Ramsey,2063,3907,global
3.0% Ramsey,2064,3959,global
3.0% Ramsey,2065,4010,global
3.0% Ramsey,2066,4044,global
3.0% Ramsey,2067,4079,global
3.0% Ramsey,2068,4114,global
3.0% Ramsey,2069,4148,global
3.0% Ramsey,2070,4183,global
3.0% Ramsey,2071,4234,global
3.0% Ramsey,2072,4286,global
3.0% Ramsey,2073,4338,global
3.0% Ramsey,2074,4389,global
3.0% Ramsey,2075,4441,global
3.0% Ramsey,2076,4432,global
3.0% Ramsey,2077,4424,global
3.0% Ramsey,2078,4416,global
3.0% Ramsey,2079,4407,global
3.0% Ramsey,2080,4399,global
