LocID,discount.rate,mean_npd,npd_2.5,npd_97.5,mean_npd_wlag,npd_2.5_wlag,npd_97.5_wlag
270,1.5% Ramsey,0.028450992086600325,0.028450992086600325,0.028450992086600325,0.028343681969932515,0.028343681969932515,0.028343681969932515
275,1.5% Ramsey,0.11760274815937885,0.11760274815937885,0.11760274815937885,0.11697812904619892,0.11697812904619892,0.11697812904619892
276,1.5% Ramsey,63.85552512732805,63.85552512732805,63.85552512732805,63.696329555587056,63.696329555587056,63.696329555587056
288,1.5% Ramsey,0.5317807755189196,0.5317807755189196,0.5317807755189196,0.5301778663584958,0.5301778663584958,0.5301778663584958
296,1.5% Ramsey,0.0045301414398542066,0.0045301414398542066,0.0045301414398542066,0.004514462371699822,0.004514462371699822,0.004514462371699822
300,1.5% Ramsey,4.090332586513008,4.090332586513008,4.090332586513008,4.080561036615409,4.080561036615409,4.080561036615409
308,1.5% Ramsey,0.00915156337866638,0.00915156337866638,0.00915156337866638,0.009125944173905004,0.009125944173905004,0.009125944173905004
312,1.5% Ramsey,0.19352463335790662,0.19352463335790662,0.19352463335790662,0.1931418087011585,0.1931418087011585,0.1931418087011585
316,1.5% Ramsey,0.011056423245558866,0.011056423245558866,0.011056423245558866,0.011018281563472421,0.011018281563472421,0.011018281563472421
320,1.5% Ramsey,0.3284174010097581,0.3284174010097581,0.3284174010097581,0.3269301283142347,0.3269301283142347,0.3269301283142347
324,1.5% Ramsey,0.14390725367040877,0.14390725367040877,0.14390725367040877,0.1433961717651814,0.1433961717651814,0.1433961717651814
328,1.5% Ramsey,0.03048508512143509,0.03048508512143509,0.03048508512143509,0.030366073264828108,0.030366073264828108,0.030366073264828108
332,1.5% Ramsey,0.14897917395727966,0.14897917395727966,0.14897917395727966,0.14864622593876683,0.14864622593876683,0.14864622593876683
340,1.5% Ramsey,0.18879670116367234,0.18879670116367234,0.18879670116367234,0.18816894651969895,0.18816894651969895,0.18816894651969895
344,1.5% Ramsey,2.835914305641969,2.835914305641969,2.835914305641969,2.8317858870634143,2.8317858870634143,2.8317858870634143
348,1.5% Ramsey,2.8885372050089178,2.8885372050089178,2.8885372050089178,2.8836498192583147,2.8836498192583147,2.8836498192583147
352,1.5% Ramsey,0.15112172230303622,0.15112172230303622,0.15112172230303622,0.1507622428519282,0.1507622428519282,0.1507622428519282
356,1.5% Ramsey,334.09671254343215,334.09671254343215,334.09671254343215,332.91430306293574,332.91430306293574,332.91430306293574
360,1.5% Ramsey,32.372575822089544,32.372575822089544,32.372575822089544,32.330847036787105,32.330847036787105,32.330847036787105
364,1.5% Ramsey,16.349132047833923,16.349132047833923,16.349132047833923,16.288677545921853,16.288677545921853,16.288677545921853
368,1.5% Ramsey,6.190977566938678,6.190977566938678,6.190977566938678,6.1665697201122125,6.1665697201122125,6.1665697201122125
372,1.5% Ramsey,4.7248315452207725,4.7248315452207725,4.7248315452207725,4.7189890772536796,4.7189890772536796,4.7189890772536796
376,1.5% Ramsey,2.3396929301332836,2.3396929301332836,2.3396929301332836,2.3363636102115652,2.3363636102115652,2.3363636102115652
380,1.5% Ramsey,34.23667990303153,34.23667990303153,34.23667990303153,34.18431515149917,34.18431515149917,34.18431515149917
384,1.5% Ramsey,0.4440731118857909,0.4440731118857909,0.4440731118857909,0.4421367513122493,0.4421367513122493,0.4421367513122493
388,1.5% Ramsey,0.1576215444807111,0.1576215444807111,0.1576215444807111,0.1572166670018402,0.1572166670018402,0.1572166670018402
392,1.5% Ramsey,85.23478733338861,85.23478733338861,85.23478733338861,85.1256468166763,85.1256468166763,85.1256468166763
398,1.5% Ramsey,4.836451775629232,4.836451775629232,4.836451775629232,4.824825075482299,4.824825075482299,4.824825075482299
400,1.5% Ramsey,0.43017857453827274,0.43017857453827274,0.43017857453827274,0.42824134634553307,0.42824134634553307,0.42824134634553307
404,1.5% Ramsey,0.6734677363643015,0.6734677363643015,0.6734677363643015,0.6707723443167551,0.6707723443167551,0.6707723443167551
408,1.5% Ramsey,22.43456000418348,22.43456000418348,22.43456000418348,22.37450394401742,22.37450394401742,22.37450394401742
410,1.5% Ramsey,20.278592635622125,20.278592635622125,20.278592635622125,20.26754589700453,20.26754589700453,20.26754589700453
414,1.5% Ramsey,1.207689350457468,1.207689350457468,1.207689350457468,1.2050678319563566,1.2050678319563566,1.2050678319563566
417,1.5% Ramsey,0.20641239079831267,0.20641239079831267,0.20641239079831267,0.2054894039188688,0.2054894039188688,0.2054894039188688
418,1.5% Ramsey,0.4555118521719109,0.4555118521719109,0.4555118521719109,0.4537292264086635,0.4537292264086635,0.4537292264086635
422,1.5% Ramsey,1.1947265105854474,1.1947265105854474,1.1947265105854474,1.192902618561702,1.192902618561702,1.192902618561702
426,1.5% Ramsey,0.06447878285905155,0.06447878285905155,0.06447878285905155,0.06434659045824787,0.06434659045824787,0.06434659045824787
428,1.5% Ramsey,0.212000994234243,0.212000994234243,0.212000994234243,0.21151368599221645,0.21151368599221645,0.21151368599221645
430,1.5% Ramsey,0.01253860971819891,0.01253860971819891,0.01253860971819891,0.01247910048296239,0.01247910048296239,0.01247910048296239
434,1.5% Ramsey,0.598285897766089,0.598285897766089,0.598285897766089,0.5966182836337074,0.5966182836337074,0.5966182836337074
440,1.5% Ramsey,0.3359581161385941,0.3359581161385941,0.3359581161385941,0.3354083554566947,0.3354083554566947,0.3354083554566947
442,1.5% Ramsey,0.7424677737539636,0.7424677737539636,0.7424677737539636,0.7402366985552428,0.7402366985552428,0.7402366985552428
446,1.5% Ramsey,1.2881583588667727,1.2881583588667727,1.2881583588667727,1.2847437666352706,1.2847437666352706,1.2847437666352706
450,1.5% Ramsey,0.22263194494772,0.22263194494772,0.22263194494772,0.2218890383712715,0.2218890383712715,0.2218890383712715
454,1.5% Ramsey,0.05602109786379568,0.05602109786379568,0.05602109786379568,0.05573525716791687,0.05573525716791687,0.05573525716791687
458,1.5% Ramsey,2.3934664341850302,2.3934664341850302,2.3934664341850302,2.3889684307852805,2.3889684307852805,2.3889684307852805
462,1.5% Ramsey,0.060065458064866704,0.060065458064866704,0.060065458064866704,0.05983138793689762,0.05983138793689762,0.05983138793689762
466,1.5% Ramsey,0.3102315423425469,0.3102315423425469,0.3102315423425469,0.3087030208480015,0.3087030208480015,0.3087030208480015
470,1.5% Ramsey,0.18836322022880464,0.18836322022880464,0.18836322022880464,0.18809547492493633,0.18809547492493633,0.18809547492493633
474,1.5% Ramsey,0.20331646593777783,0.20331646593777783,0.20331646593777783,0.2029803458598312,0.2029803458598312,0.2029803458598312
478,1.5% Ramsey,0.1215019160491479,0.1215019160491479,0.1215019160491479,0.12093818136948674,0.12093818136948674,0.12093818136948674
480,1.5% Ramsey,0.2425798401852396,0.2425798401852396,0.2425798401852396,0.2422189922413204,0.2422189922413204,0.2422189922413204
484,1.5% Ramsey,16.493378314416667,16.493378314416667,16.493378314416667,16.439171724231716,16.439171724231716,16.439171724231716
496,1.5% Ramsey,0.17451302577833425,0.17451302577833425,0.17451302577833425,0.17409230073124504,0.17409230073124504,0.17409230073124504
498,1.5% Ramsey,0.1710328573586341,0.1710328573586341,0.1710328573586341,0.1708769698345283,0.1708769698345283,0.1708769698345283
499,1.5% Ramsey,0.02256111201939361,0.02256111201939361,0.02256111201939361,0.02251301389712745,0.02251301389712745,0.02251301389712745
504,1.5% Ramsey,3.0268992511812316,3.0268992511812316,3.0268992511812316,3.0187279535255787,3.0187279535255787,3.0187279535255787
508,1.5% Ramsey,0.11049337921613404,0.11049337921613404,0.11049337921613404,0.11002760146593334,0.11002760146593334,0.11002760146593334
512,1.5% Ramsey,0.42106558424783475,0.42106558424783475,0.42106558424783475,0.4189859943965625,0.4189859943965625,0.4189859943965625
516,1.5% Ramsey,0.18458060598409404,0.18458060598409404,0.18458060598409404,0.1838057977672586,0.1838057977672586,0.1838057977672586
524,1.5% Ramsey,1.9315849602010466,1.9315849602010466,1.9315849602010466,1.9263490831559102,1.9263490831559102,1.9263490831559102
528,1.5% Ramsey,19.750406777752854,19.750406777752854,19.750406777752854,19.71452033499493,19.71452033499493,19.71452033499493
531,1.5% Ramsey,0.07566223325609953,0.07566223325609953,0.07566223325609953,0.07553384724496766,0.07553384724496766,0.07553384724496766
533,1.5% Ramsey,0.033213605017289254,0.033213605017289254,0.033213605017289254,0.033135885926963156,0.033135885926963156,0.033135885926963156
540,1.5% Ramsey,0.052195422384441546,0.052195422384441546,0.052195422384441546,0.052093140586793464,0.052093140586793464,0.052093140586793464
548,1.5% Ramsey,0.010951440284486165,0.010951440284486165,0.010951440284486165,0.010906812073441213,0.010906812073441213,0.010906812073441213
554,1.5% Ramsey,1.4371275257689953,1.4371275257689953,1.4371275257689953,1.4346763305575576,1.4346763305575576,1.4346763305575576
558,1.5% Ramsey,0.16098399508094502,0.16098399508094502,0.16098399508094502,0.16044977896190565,0.16044977896190565,0.16044977896190565
562,1.5% Ramsey,0.10675019261862247,0.10675019261862247,0.10675019261862247,0.10620906545606458,0.10620906545606458,0.10620906545606458
566,1.5% Ramsey,2.879101487900071,2.879101487900071,2.879101487900071,2.868288766274745,2.868288766274745,2.868288766274745
578,1.5% Ramsey,6.779130147107561,6.779130147107561,6.779130147107561,6.766149410776745,6.766149410776745,6.766149410776745
583,1.5% Ramsey,0.0057247020943648,0.0057247020943648,0.0057247020943648,0.0056969586164806385,0.0056969586164806385,0.0056969586164806385
586,1.5% Ramsey,22.847414964683377,22.847414964683377,22.847414964683377,22.76300842274668,22.76300842274668,22.76300842274668
591,1.5% Ramsey,0.4583913872322129,0.4583913872322129,0.4583913872322129,0.4569234833966971,0.4569234833966971,0.4569234833966971
598,1.5% Ramsey,0.9918765197639607,0.9918765197639607,0.9918765197639607,0.9876690899777273,0.9876690899777273,0.9876690899777273
600,1.5% Ramsey,0.13040261783870247,0.13040261783870247,0.13040261783870247,0.1300779529600937,0.1300779529600937,0.1300779529600937
604,1.5% Ramsey,3.612211481412496,3.612211481412496,3.612211481412496,3.601645479148424,3.601645479148424,3.601645479148424
608,1.5% Ramsey,5.071888999229309,5.071888999229309,5.071888999229309,5.05733232905233,5.05733232905233,5.05733232905233
616,1.5% Ramsey,9.866154548990512,9.866154548990512,9.866154548990512,9.851556593032015,9.851556593032015,9.851556593032015
620,1.5% Ramsey,4.454966399484796,4.454966399484796,4.454966399484796,4.448378164428565,4.448378164428565,4.448378164428565
624,1.5% Ramsey,0.021183565682907687,0.021183565682907687,0.021183565682907687,0.02114475628517016,0.02114475628517016,0.02114475628517016
626,1.5% Ramsey,0.03642642926698077,0.03642642926698077,0.03642642926698077,0.036324049209585874,0.036324049209585874,0.036324049209585874
630,1.5% Ramsey,1.063273833804784,1.063273833804784,1.063273833804784,1.0616063510425764,1.0616063510425764,1.0616063510425764
634,1.5% Ramsey,0.8781110103938525,0.8781110103938525,0.8781110103938525,0.8736497581746008,0.8736497581746008,0.8736497581746008
638,1.5% Ramsey,0.28353800370229143,0.28353800370229143,0.28353800370229143,0.2826509497721492,0.2826509497721492,0.2826509497721492
642,1.5% Ramsey,3.2526241533480507,3.2526241533480507,3.2526241533480507,3.244847990444389,3.244847990444389,3.244847990444389
643,1.5% Ramsey,18.55933291036219,18.55933291036219,18.55933291036219,18.527697217725002,18.527697217725002,18.527697217725002
646,1.5% Ramsey,0.10451733746943057,0.10451733746943057,0.10451733746943057,0.10416441314889341,0.10416441314889341,0.10416441314889341
662,1.5% Ramsey,0.023806163252275903,0.023806163252275903,0.023806163252275903,0.02373713943134102,0.02373713943134102,0.02373713943134102
670,1.5% Ramsey,0.0088342993001821,0.0088342993001821,0.0088342993001821,0.008813561973167214,0.008813561973167214,0.008813561973167214
678,1.5% Ramsey,0.008768839569308608,0.008768839569308608,0.008768839569308608,0.008734568896795154,0.008734568896795154,0.008734568896795154
682,1.5% Ramsey,16.9824522286705,16.9824522286705,16.9824522286705,16.925262731896492,16.925262731896492,16.925262731896492
686,1.5% Ramsey,0.2938689428037892,0.2938689428037892,0.2938689428037892,0.29251458412104964,0.29251458412104964,0.29251458412104964
688,1.5% Ramsey,1.0275337178083888,1.0275337178083888,1.0275337178083888,1.0255980343633977,1.0255980343633977,1.0255980343633977
690,1.5% Ramsey,0.005876520276681159,0.005876520276681159,0.005876520276681159,0.005868106880364639,0.005868106880364639,0.005868106880364639
694,1.5% Ramsey,0.04275512368223991,0.04275512368223991,0.04275512368223991,0.042524996798912626,0.042524996798912626,0.042524996798912626
702,1.5% Ramsey,2.332878870103514,2.332878870103514,2.332878870103514,2.3292937715942816,2.3292937715942816,2.3292937715942816
703,1.5% Ramsey,0.7562719602826401,0.7562719602826401,0.7562719602826401,0.7546314749995457,0.7546314749995457,0.7546314749995457
704,1.5% Ramsey,5.243945527299937,5.243945527299937,5.243945527299937,5.230403003426026,5.230403003426026,5.230403003426026
705,1.5% Ramsey,0.4787400774812473,0.4787400774812473,0.4787400774812473,0.4781433112409838,0.4781433112409838,0.4781433112409838
706,1.5% Ramsey,0.08672374005030112,0.08672374005030112,0.08672374005030112,0.08590890471826326,0.08590890471826326,0.08590890471826326
710,1.5% Ramsey,6.768696742801751,6.768696742801751,6.768696742801751,6.755403093601431,6.755403093601431,6.755403093601431
716,1.5% Ramsey,0.1566316748824248,0.1566316748824248,0.1566316748824248,0.15614447142854188,0.15614447142854188,0.15614447142854188
724,1.5% Ramsey,32.24328921142543,32.24328921142543,32.24328921142543,32.19925619644118,32.19925619644118,32.19925619644118
728,1.5% Ramsey,0.10240388625465381,0.10240388625465381,0.10240388625465381,0.10190402359895173,0.10190402359895173,0.10190402359895173
729,1.5% Ramsey,1.3636588806327015,1.3636588806327015,1.3636588806327015,1.358452517808452,1.358452517808452,1.358452517808452
732,1.5% Ramsey,0.0637411220223041,0.0637411220223041,0.0637411220223041,0.06348363497317128,0.06348363497317128,0.06348363497317128
740,1.5% Ramsey,0.02422889512877519,0.02422889512877519,0.02422889512877519,0.024163272918315215,0.024163272918315215,0.024163272918315215
748,1.5% Ramsey,0.05866426203776699,0.05866426203776699,0.05866426203776699,0.05844972938532574,0.05844972938532574,0.05844972938532574
752,1.5% Ramsey,6.239679417073543,6.239679417073543,6.239679417073543,6.227264178920054,6.227264178920054,6.227264178920054
756,1.5% Ramsey,6.031035924523672,6.031035924523672,6.031035924523672,6.020287378729979,6.020287378729979,6.020287378729979
760,1.5% Ramsey,0.5109665802765492,0.5109665802765492,0.5109665802765492,0.509657558701548,0.509657558701548,0.509657558701548
762,1.5% Ramsey,0.24315269646438525,0.24315269646438525,0.24315269646438525,0.242713190082808,0.242713190082808,0.242713190082808
764,1.5% Ramsey,7.825372467647128,7.825372467647128,7.825372467647128,7.820623580483289,7.820623580483289,7.820623580483289
768,1.5% Ramsey,0.05785960383291281,0.05785960383291281,0.05785960383291281,0.05759669309561988,0.05759669309561988,0.05759669309561988
776,1.5% Ramsey,0.008866762338109097,0.008866762338109097,0.008866762338109097,0.008853341438002836,0.008853341438002836,0.008853341438002836
780,1.5% Ramsey,0.23653537944910288,0.23653537944910288,0.23653537944910288,0.23622805989485685,0.23622805989485685,0.23622805989485685
784,1.5% Ramsey,3.7915858105426805,3.7915858105426805,3.7915858105426805,3.772960403819145,3.772960403819145,3.772960403819145
788,1.5% Ramsey,0.9131556465468674,0.9131556465468674,0.9131556465468674,0.9110706231401334,0.9110706231401334,0.9110706231401334
792,1.5% Ramsey,29.939602061846408,29.939602061846408,29.939602061846408,29.85632597993829,29.85632597993829,29.85632597993829
795,1.5% Ramsey,0.36118525301255033,0.36118525301255033,0.36118525301255033,0.3605140549529354,0.3605140549529354,0.3605140549529354
800,1.5% Ramsey,0.22541023176691213,0.22541023176691213,0.22541023176691213,0.22446932937439382,0.22446932937439382,0.22446932937439382
804,1.5% Ramsey,1.4459027496851047,1.4459027496851047,1.4459027496851047,1.4448303092445556,1.4448303092445556,1.4448303092445556
807,1.5% Ramsey,0.14857157114333688,0.14857157114333688,0.14857157114333688,0.14843312825271496,0.14843312825271496,0.14843312825271496
818,1.5% Ramsey,11.650254524870585,11.650254524870585,11.650254524870585,11.61768311372693,11.61768311372693,11.61768311372693
826,1.5% Ramsey,47.983261820754024,47.983261820754024,47.983261820754024,47.88619829640724,47.88619829640724,47.88619829640724
830,1.5% Ramsey,0.14090080079789322,0.14090080079789322,0.14090080079789322,0.14060499422712902,0.14060499422712902,0.14060499422712902
834,1.5% Ramsey,0.3607940540853417,0.3607940540853417,0.3607940540853417,0.35891632053202277,0.35891632053202277,0.35891632053202277
840,1.5% Ramsey,264.1606380318857,264.1606380318857,264.1606380318857,263.6280892181482,263.6280892181482,263.6280892181482
850,1.5% Ramsey,0.018981266230464026,0.018981266230464026,0.018981266230464026,0.01894000226851947,0.01894000226851947,0.01894000226851947
854,1.5% Ramsey,0.09669611329169421,0.09669611329169421,0.09669611329169421,0.09627824876242848,0.09627824876242848,0.09627824876242848
858,1.5% Ramsey,0.648981015341619,0.648981015341619,0.648981015341619,0.6481641407392115,0.6481641407392115,0.6481641407392115
860,1.5% Ramsey,0.805616818532231,0.805616818532231,0.805616818532231,0.8042500085621591,0.8042500085621591,0.8042500085621591
862,1.5% Ramsey,1.345009044699445,1.345009044699445,1.345009044699445,1.3420122371080077,1.3420122371080077,1.3420122371080077
882,1.5% Ramsey,0.009511952703544857,0.009511952703544857,0.009511952703544857,0.009501857391213071,0.009501857391213071,0.009501857391213071
887,1.5% Ramsey,0.8491784074991007,0.8491784074991007,0.8491784074991007,0.8476208952529739,0.8476208952529739,0.8476208952529739
894,1.5% Ramsey,0.14050314980704723,0.14050314980704723,0.14050314980704723,0.13976610413738416,0.13976610413738416,0.13976610413738416
