Model,discount.rate,mean_npd,npd_2.5,npd_97.5,median,mean_npd_wlag,npd_2.5_wlag,npd_97.5_wlag,median_wlag,LocID
GFDL,3.0% Ramsey,0.9243699284521564,0.5150152979780402,1.4789851661161586,0.8933608085104757,0.8848931430260009,0.4726064152201991,1.454913171881241,0.8510662029408738,446
GISS,1.5% Ramsey,1.0530203870006334,0.6811870569118373,1.532830662148204,1.037651985108739,1.0499810099589837,0.6788377973767609,1.5287543235750547,1.0346284051184376,446
GISS,2.0% CDR,1.003724847785658,0.4697380495657541,2.0292719413210913,0.9170511136256754,0.9930251899777071,0.42196584278154425,2.139094370775217,0.889580365167203,446
GISS,2.0% Ramsey,0.9744947731409341,0.6099649537309877,1.4493816500893801,0.957326240377194,0.957990594444293,0.5954432345972417,1.4317257219579955,0.9403937929534085,446
GISS,2.5% Ramsey,0.9071380133364005,0.5357952004641534,1.3978683562841934,0.8849032243552153,0.8798421725804418,0.5044518587525647,1.3749907552298009,0.8549559170557401,446
GISS,3.0% CDR,0.8471885906779909,0.4139664134475486,1.656830695076641,0.7841602458732846,0.8104001031419079,0.36067519879198334,1.6980501421336855,0.7356712927533642,446
GISS,3.0% Ramsey,0.8477522969309781,0.4723478965115262,1.3564371211605923,0.8193245966827309,0.8115404021349072,0.43343346301735614,1.334293758556718,0.7805224907291958,446
HadGEM,1.5% Ramsey,2.1871502163303065,1.414856340029785,3.1837737154378978,2.155206599609036,2.1810762491025333,1.41014469813206,3.1756697938197833,2.149187250363845,446
HadGEM,2.0% CDR,2.084929925534467,0.9758891394848817,4.215121125575278,1.904871244209037,2.062729835716196,0.8766384789427761,4.443028115150192,1.8479065044704477,446
HadGEM,2.0% Ramsey,2.0240615326610025,1.2669820954775202,3.010263729560786,1.9883813341289478,1.9900432625055735,1.2369410670366505,2.9740718087788363,1.9535173325642496,446
HadGEM,2.5% Ramsey,1.8841749343296685,1.1129504801045729,2.9034509133791757,1.8379940733763616,1.8277504378352118,1.0479624907777982,2.856155926948606,1.7760713799421475,446
HadGEM,3.0% CDR,1.759849549166109,0.8599867222289721,3.441702246925878,1.6289673185761704,1.6834542040203653,0.7493200263974926,3.5269466969385177,1.528365791591362,446
HadGEM,3.0% Ramsey,1.7608455037433028,0.9812517537119076,2.817443185520455,1.7018273514197095,1.6859027690488373,0.9004340653433376,2.771711102215145,1.6214812626548627,446
MIROC,1.5% Ramsey,0.741745418688492,0.47982877287613923,1.079721113183717,0.7309204995145924,0.7395823079874669,0.47815297701988263,1.0768199118998518,0.7287702388577162,446
MIROC,2.0% CDR,0.7070060409210525,0.33086305332195864,1.4294106713936972,0.6459456483238314,0.6994671372069851,0.2972128470461312,1.5067410994964814,0.6265973065849206,446
MIROC,2.0% Ramsey,0.6864326431020532,0.42965426617398206,1.0209514070510743,0.6743432165308192,0.6747828610894753,0.419411762662827,1.0084723271071165,0.6623865733407559,446
MIROC,2.5% Ramsey,0.6389861771479773,0.37740535569576816,0.9846561637953851,0.6233184853412359,0.6197339727926078,0.35531637515632764,0.9685144818844978,0.6022011246139718,446
MIROC,3.0% CDR,0.5967401628258383,0.2915836681474822,1.1670453084263297,0.55234585779457,0.570824960889766,0.25404139975512796,1.196111564444776,0.5181884618247359,446
MIROC,3.0% Ramsey,0.5971540019187547,0.332705414906149,0.955469748737185,0.5771255518502434,0.5716212578869146,0.30529218754089943,0.9398489952802924,0.5497717466599417,446
MMM,1.5% Ramsey,1.3358862617955527,0.8641766774803084,1.9445931194523434,1.316383198756116,1.3320661540719254,0.8612144901932637,1.93948753349915,1.3125937104993843,446
MMM,2.0% CDR,1.2733754577512386,0.5959656469574797,2.574462597775112,1.163398299335947,1.2598044498885008,0.5353529156443508,2.7136571701889287,1.128601892668589,446
MMM,2.0% Ramsey,1.2362731369504594,0.7738336027910893,1.8386942397420232,1.2144922692296833,1.2153748228608725,0.7554242535271107,1.816372705674484,1.1930575176965974,446
MMM,2.5% Ramsey,1.1508282772776084,0.6797394842686179,1.7733945311440733,1.1226223255061663,1.1162406671343579,0.6399958564879088,1.7443825034965226,1.0846669224340268,446
MMM,3.0% CDR,1.0748056026556703,0.5252004530356041,2.1019956134181976,0.994859596740379,1.0281364612015564,0.45759710963647515,2.15422599983488,0.9333544738823976,446
MMM,3.0% Ramsey,1.0754948989229434,0.5992693255000995,1.7208488680400844,1.0394313182951256,1.0295961788502404,0.5498927567661421,1.692780696631503,0.9902481865299455,446
